"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.2     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.0.4     [32mâœ“[37m [34mdplyr  [37m 1.0.2
[32mâœ“[37m [34mtidyr  [37m 1.1.2     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 1.4.0     [32mâœ“[37m [34mforcats[37m 0.5.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(kableExtra)"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","library(patchwork)"
"0","library(xaringanthemer)"
"0",""
"0","style_mono_accent_inverse(base_color = ""#3C989E"")"
"0","theme_set(theme_light(base_size = 30))"
"0","options(htmltools.dir.version = FALSE, echo = FALSE)"
"0","knitr::opts_chunk$set(echo = FALSE, fig.width = 12, fig.height = 8) "
"0",""
"0","data <- readr::read_csv(here::here(""data"", ""df.csv""))"
"2","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  polrights_fh = [32mcol_double()[39m,
  country = [31mcol_character()[39m,
  year = [32mcol_double()[39m,
  corruption_perception_index_cpi = [32mcol_double()[39m,
  edu_exp_gdp_per_person = [32mcol_double()[39m,
  electricity_use_per_person = [32mcol_double()[39m,
  gini = [32mcol_double()[39m,
  internet_users = [32mcol_double()[39m,
  labour_force_participation_rate_percent = [32mcol_double()[39m,
  life_expectancy_years = [32mcol_double()[39m,
  military_spending_pct_of_gdp = [32mcol_double()[39m,
  murder_per_mil_people = [32mcol_double()[39m
)

"
"0","subsets <- readr::read_csv(here::here(""data"", ""subsets.csv""))"
"2","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  model = [31mcol_character()[39m,
  r.squared = [32mcol_double()[39m,
  adj.r.squared = [32mcol_double()[39m,
  sigma = [32mcol_double()[39m,
  statistic = [32mcol_double()[39m,
  p.value = [32mcol_double()[39m,
  df = [32mcol_double()[39m,
  logLik = [32mcol_double()[39m,
  AIC = [32mcol_double()[39m,
  BIC = [32mcol_double()[39m,
  deviance = [32mcol_double()[39m,
  df.residual = [32mcol_double()[39m,
  nobs = [32mcol_double()[39m
)

"
